##|14:53:14.202 [go] Job Started: 2017-08-25 14:53:14 UTC
##|14:53:14.202 
&1|14:53:44.652 Set executable permissions for: /home/go/.gradle/wrapper/dists/gradle-4.1-all/bzyivzo6n839fup2jbap0tjew/gradle-4.1/bin/gradle
&1|14:53:45.256 Starting a Gradle Daemon (subsequent builds will be faster)
&1|14:53:52.034 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-gradle-plugin/2.0.0.BUILD-SNAPSHOT/maven-metadata.xml
&1|14:53:52.406 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-gradle-plugin/2.0.0.BUILD-SNAPSHOT/spring-boot-gradle-plugin-2.0.0.BUILD-20170825.082941-897.pom
&1|14:53:52.959 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-tools/2.0.0.BUILD-SNAPSHOT/maven-metadata.xml
&1|14:53:53.264 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-tools/2.0.0.BUILD-SNAPSHOT/spring-boot-tools-2.0.0.BUILD-20170825.082941-896.pom
&1|14:53:53.763 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-parent/2.0.0.BUILD-SNAPSHOT/maven-metadata.xml
&1|14:53:53.917 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-parent/2.0.0.BUILD-SNAPSHOT/spring-boot-parent-2.0.0.BUILD-20170825.082941-897.pom
&1|14:53:54.339 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-dependencies/2.0.0.BUILD-SNAPSHOT/maven-metadata.xml
&1|14:53:54.548 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-dependencies/2.0.0.BUILD-SNAPSHOT/spring-boot-dependencies-2.0.0.BUILD-20170825.082941-897.pom
&1|14:53:54.736 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.0/jackson-bom-2.9.0.pom
&1|14:53:54.858 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom
&1|14:53:55.036 Download https://repo1.maven.org/maven2/com/fasterxml/oss-parent/28/oss-parent-28.pom
&1|14:53:55.201 Download https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.13.Final/netty-bom-4.1.13.Final.pom
&1|14:53:55.354 Download https://repo1.maven.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
&1|14:53:56.180 Download https://repo.spring.io/milestone/io/projectreactor/reactor-bom/Bismuth-M3/reactor-bom-Bismuth-M3.pom
&1|14:53:56.287 Download https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.8.2/log4j-bom-2.8.2.pom
&1|14:53:56.400 Download https://repo1.maven.org/maven2/org/apache/logging/logging-parent/1/logging-parent-1.pom
&1|14:53:56.577 Download https://repo1.maven.org/maven2/org/apache/apache/18/apache-18.pom
&1|14:53:57.186 Download https://repo.spring.io/milestone/org/springframework/spring-framework-bom/5.0.0.RC3/spring-framework-bom-5.0.0.RC3.pom
&1|14:53:57.737 Download https://repo.spring.io/milestone/org/springframework/data/spring-data-releasetrain/Kay-RC2/spring-data-releasetrain-Kay-RC2.pom
&1|14:53:58.346 Download https://repo.spring.io/milestone/org/springframework/data/build/spring-data-build/2.0.0.RC2/spring-data-build-2.0.0.RC2.pom
&1|14:53:58.971 Download https://repo.spring.io/milestone/org/springframework/integration/spring-integration-bom/5.0.0.M6/spring-integration-bom-5.0.0.M6.pom
&1|14:53:59.532 Download https://repo.spring.io/milestone/org/springframework/security/spring-security-bom/5.0.0.M3/spring-security-bom-5.0.0.M3.pom
&1|14:54:00.140 Download https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom
&1|14:54:00.140 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-loader-tools/2.0.0.BUILD-SNAPSHOT/maven-metadata.xml
&1|14:54:00.141 Download https://repo1.maven.org/maven2/io/spring/gradle/dependency-management-plugin/1.0.3.RELEASE/dependency-management-plugin-1.0.3.RELEASE.pom
&1|14:54:00.284 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-loader-tools/2.0.0.BUILD-SNAPSHOT/spring-boot-loader-tools-2.0.0.BUILD-20170825.082941-895.pom
&1|14:54:00.446 Download https://repo1.maven.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
&1|14:54:01.004 Download https://repo.spring.io/milestone/org/springframework/spring-core/5.0.0.RC3/spring-core-5.0.0.RC3.pom
&1|14:54:01.606 Download https://repo.spring.io/milestone/org/springframework/spring-jcl/5.0.0.RC3/spring-jcl-5.0.0.RC3.pom
&1|14:54:01.985 Download https://repo1.maven.org/maven2/io/spring/gradle/dependency-management-plugin/1.0.3.RELEASE/dependency-management-plugin-1.0.3.RELEASE.jar
&1|14:54:01.995 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-gradle-plugin/2.0.0.BUILD-SNAPSHOT/spring-boot-gradle-plugin-2.0.0.BUILD-20170825.082941-897.jar
&1|14:54:02.127 Download https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.jar
&1|14:54:02.275 Download https://repo.spring.io/milestone/org/springframework/spring-core/5.0.0.RC3/spring-core-5.0.0.RC3.jar
&1|14:54:02.463 Download https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-loader-tools/2.0.0.BUILD-SNAPSHOT/spring-boot-loader-tools-2.0.0.BUILD-20170825.082941-895.jar
&1|14:54:02.743 Download https://repo.spring.io/milestone/org/springframework/spring-jcl/5.0.0.RC3/spring-jcl-5.0.0.RC3.jar
&1|14:54:04.427 :clean UP-TO-DATE
&1|14:54:04.932 :compileJava
&1|14:54:04.932 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/1.5.6.RELEASE/spring-boot-starter-data-jpa-1.5.6.RELEASE.pom
&1|14:54:04.985 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/1.5.6.RELEASE/spring-boot-starter-jdbc-1.5.6.RELEASE.pom
&1|14:54:04.985 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/1.5.6.RELEASE/spring-boot-starter-web-1.5.6.RELEASE.pom
&1|14:54:04.996 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/1.5.6.RELEASE/spring-boot-starter-1.5.6.RELEASE.pom
&1|14:54:05.040 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starters/1.5.6.RELEASE/spring-boot-starters-1.5.6.RELEASE.pom
&1|14:54:05.267 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-parent/1.5.6.RELEASE/spring-boot-parent-1.5.6.RELEASE.pom
&1|14:54:05.506 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-dependencies/1.5.6.RELEASE/spring-boot-dependencies-1.5.6.RELEASE.pom
&1|14:54:05.618 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.8.9/jackson-bom-2.8.9.pom
&1|14:54:05.731 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
&1|14:54:05.842 Download https://repo1.maven.org/maven2/com/fasterxml/oss-parent/27/oss-parent-27.pom
&1|14:54:05.984 Download https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom
&1|14:54:06.085 Download https://repo1.maven.org/maven2/org/apache/apache/9/apache-9.pom
&1|14:54:06.249 Download https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/4.3.10.RELEASE/spring-framework-bom-4.3.10.RELEASE.pom
&1|14:54:06.368 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-releasetrain/Ingalls-SR6/spring-data-releasetrain-Ingalls-SR6.pom
&1|14:54:06.472 Download https://repo1.maven.org/maven2/org/springframework/data/build/spring-data-build/1.9.6.RELEASE/spring-data-build-1.9.6.RELEASE.pom
&1|14:54:06.603 Download https://repo1.maven.org/maven2/org/springframework/integration/spring-integration-bom/4.3.11.RELEASE/spring-integration-bom-4.3.11.RELEASE.pom
&1|14:54:06.712 Download https://repo1.maven.org/maven2/org/springframework/security/spring-security-bom/4.2.3.RELEASE/spring-security-bom-4.2.3.RELEASE.pom
&1|14:54:06.956 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-data-rest/1.5.6.RELEASE/spring-boot-starter-data-rest-1.5.6.RELEASE.pom
&1|14:54:07.089 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/1.5.6.RELEASE/spring-boot-autoconfigure-1.5.6.RELEASE.pom
&1|14:54:07.089 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot/1.5.6.RELEASE/spring-boot-1.5.6.RELEASE.pom
&1|14:54:07.089 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/1.5.6.RELEASE/spring-boot-starter-logging-1.5.6.RELEASE.pom
&1|14:54:07.089 Download https://repo1.maven.org/maven2/org/springframework/spring-core/4.3.10.RELEASE/spring-core-4.3.10.RELEASE.pom
&1|14:54:07.314 Download https://repo1.maven.org/maven2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.pom
&1|14:54:07.440 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-entitymanager/5.0.12.Final/hibernate-entitymanager-5.0.12.Final.pom
&1|14:54:07.440 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-core/5.0.12.Final/hibernate-core-5.0.12.Final.pom
&1|14:54:07.483 Download https://repo1.maven.org/maven2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.pom
&1|14:54:07.483 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-aop/1.5.6.RELEASE/spring-boot-starter-aop-1.5.6.RELEASE.pom
&1|14:54:07.546 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-jpa/1.11.6.RELEASE/spring-data-jpa-1.11.6.RELEASE.pom
&1|14:54:07.546 Download https://repo1.maven.org/maven2/org/springframework/spring-aspects/4.3.10.RELEASE/spring-aspects-4.3.10.RELEASE.pom
&1|14:54:07.590 Download https://repo1.maven.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
&1|14:54:07.747 Download https://repo1.maven.org/maven2/org/springframework/data/build/spring-data-parent/1.9.6.RELEASE/spring-data-parent-1.9.6.RELEASE.pom
&1|14:54:07.870 Download https://repo1.maven.org/maven2/org/apache/tomcat/tomcat-jdbc/8.5.16/tomcat-jdbc-8.5.16.pom
&1|14:54:07.870 Download https://repo1.maven.org/maven2/org/springframework/spring-jdbc/4.3.10.RELEASE/spring-jdbc-4.3.10.RELEASE.pom
&1|14:54:07.979 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/1.5.6.RELEASE/spring-boot-starter-tomcat-1.5.6.RELEASE.pom
&1|14:54:07.979 Download https://repo1.maven.org/maven2/org/springframework/spring-web/4.3.10.RELEASE/spring-web-4.3.10.RELEASE.pom
&1|14:54:07.980 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.8.9/jackson-databind-2.8.9.pom
&1|14:54:08.001 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.3.5.Final/hibernate-validator-5.3.5.Final.pom
&1|14:54:08.116 Download https://repo1.maven.org/maven2/org/springframework/spring-webmvc/4.3.10.RELEASE/spring-webmvc-4.3.10.RELEASE.pom
&1|14:54:08.213 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-validator-parent/5.3.5.Final/hibernate-validator-parent-5.3.5.Final.pom
&1|14:54:08.376 Download https://repo1.maven.org/maven2/org/jboss/arquillian/arquillian-bom/1.1.11.Final/arquillian-bom-1.1.11.Final.pom
&1|14:54:08.478 Download https://repo1.maven.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.3/shrinkwrap-bom-1.2.3.pom
&1|14:54:08.586 Download https://repo1.maven.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom
&1|14:54:08.694 Download https://repo1.maven.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-8/shrinkwrap-descriptors-bom-2.0.0-alpha-8.pom
&1|14:54:08.816 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-rest-webmvc/2.6.6.RELEASE/spring-data-rest-webmvc-2.6.6.RELEASE.pom
&1|14:54:08.872 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.pom
&1|14:54:08.926 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-rest-parent/2.6.6.RELEASE/spring-data-rest-parent-2.6.6.RELEASE.pom
&1|14:54:09.045 Download https://repo1.maven.org/maven2/org/springframework/spring-context/4.3.10.RELEASE/spring-context-4.3.10.RELEASE.pom
&1|14:54:09.156 Download https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.pom
&1|14:54:09.156 Download https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.pom
&1|14:54:09.157 Download https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.pom
&1|14:54:09.201 Download https://repo1.maven.org/maven2/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.pom
&1|14:54:09.266 Download https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.1.11/logback-parent-1.1.11.pom
&1|14:54:09.266 Download https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
&1|14:54:09.442 Download https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
&1|14:54:09.616 Download https://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
&1|14:54:09.783 Download https://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom
&1|14:54:09.892 Download https://repo1.maven.org/maven2/org/springframework/spring-aop/4.3.10.RELEASE/spring-aop-4.3.10.RELEASE.pom
&1|14:54:09.892 Download https://repo1.maven.org/maven2/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.pom
&1|14:54:10.012 Download https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.pom
&1|14:54:10.012 Download https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.pom
&1|14:54:10.012 Download https://repo1.maven.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom
&1|14:54:10.055 Download https://repo1.maven.org/maven2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.pom
&1|14:54:10.120 Download https://repo1.maven.org/maven2/org/jboss/jboss-parent/15/jboss-parent-15.pom
&1|14:54:10.120 Download https://repo1.maven.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.pom
&1|14:54:10.121 Download https://repo1.maven.org/maven2/org/jboss/jandex/2.0.0.Final/jandex-2.0.0.Final.pom
&1|14:54:10.214 Download https://repo1.maven.org/maven2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.pom
&1|14:54:10.257 Download https://repo1.maven.org/maven2/org/jboss/jboss-parent/12/jboss-parent-12.pom
&1|14:54:10.367 Download https://repo1.maven.org/maven2/org/springframework/spring-orm/4.3.10.RELEASE/spring-orm-4.3.10.RELEASE.pom
&1|14:54:10.368 Download https://repo1.maven.org/maven2/org/springframework/spring-beans/4.3.10.RELEASE/spring-beans-4.3.10.RELEASE.pom
&1|14:54:10.368 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-commons/1.13.6.RELEASE/spring-data-commons-1.13.6.RELEASE.pom
&1|14:54:10.378 Download https://repo1.maven.org/maven2/org/springframework/spring-tx/4.3.10.RELEASE/spring-tx-4.3.10.RELEASE.pom
&1|14:54:10.479 Download https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
&1|14:54:10.643 Download https://repo1.maven.org/maven2/org/apache/tomcat/tomcat-juli/8.5.16/tomcat-juli-8.5.16.pom
&1|14:54:10.751 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/8.5.16/tomcat-embed-el-8.5.16.pom
&1|14:54:10.762 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.16/tomcat-embed-websocket-8.5.16.pom
&1|14:54:10.796 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/8.5.16/tomcat-embed-core-8.5.16.pom
&1|14:54:10.895 Download https://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.1/classmate-1.3.1.pom
&1|14:54:10.905 Download https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom
&1|14:54:11.017 Download https://repo1.maven.org/maven2/com/fasterxml/oss-parent/24/oss-parent-24.pom
&1|14:54:11.133 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.9/jackson-core-2.8.9.pom
&1|14:54:11.278 Download https://repo1.maven.org/maven2/org/springframework/spring-expression/4.3.10.RELEASE/spring-expression-4.3.10.RELEASE.pom
&1|14:54:11.438 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-rest-core/2.6.6.RELEASE/spring-data-rest-core-2.6.6.RELEASE.pom
&1|14:54:11.559 Download https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.pom
&1|14:54:11.674 Download https://repo1.maven.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
&1|14:54:11.783 Download https://repo1.maven.org/maven2/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.pom
&1|14:54:11.793 Download https://repo1.maven.org/maven2/org/springframework/hateoas/spring-hateoas/0.23.0.RELEASE/spring-hateoas-0.23.0.RELEASE.pom
&1|14:54:11.826 Download https://repo1.maven.org/maven2/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom
&1|14:54:11.925 Download https://repo1.maven.org/maven2/org/atteo/parent/1.14/parent-1.14.pom
&1|14:54:11.935 Download https://repo1.maven.org/maven2/org/springframework/plugin/spring-plugin/1.2.0.RELEASE/spring-plugin-1.2.0.RELEASE.pom
&1|14:54:12.092 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.8.9/jackson-annotations-2.8.9.pom
&1|14:54:12.242 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-data-rest/1.5.6.RELEASE/spring-boot-starter-data-rest-1.5.6.RELEASE.jar
&1|14:54:12.243 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/1.5.6.RELEASE/spring-boot-starter-jdbc-1.5.6.RELEASE.jar
&1|14:54:12.252 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/1.5.6.RELEASE/spring-boot-starter-data-jpa-1.5.6.RELEASE.jar
&1|14:54:12.340 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/1.5.6.RELEASE/spring-boot-starter-web-1.5.6.RELEASE.jar
&1|14:54:12.350 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-aop/1.5.6.RELEASE/spring-boot-starter-aop-1.5.6.RELEASE.jar
&1|14:54:12.350 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/1.5.6.RELEASE/spring-boot-starter-1.5.6.RELEASE.jar
&1|14:54:12.449 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/1.5.6.RELEASE/spring-boot-autoconfigure-1.5.6.RELEASE.jar
&1|14:54:12.459 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot/1.5.6.RELEASE/spring-boot-1.5.6.RELEASE.jar
&1|14:54:12.459 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/1.5.6.RELEASE/spring-boot-starter-logging-1.5.6.RELEASE.jar
&1|14:54:12.568 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-jpa/1.11.6.RELEASE/spring-data-jpa-1.11.6.RELEASE.jar
&1|14:54:12.795 Download https://repo1.maven.org/maven2/org/springframework/spring-orm/4.3.10.RELEASE/spring-orm-4.3.10.RELEASE.jar
&1|14:54:12.937 Download https://repo1.maven.org/maven2/org/springframework/spring-jdbc/4.3.10.RELEASE/spring-jdbc-4.3.10.RELEASE.jar
&1|14:54:13.038 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-rest-webmvc/2.6.6.RELEASE/spring-data-rest-webmvc-2.6.6.RELEASE.jar
&1|14:54:13.065 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-rest-core/2.6.6.RELEASE/spring-data-rest-core-2.6.6.RELEASE.jar
&1|14:54:13.109 Download https://repo1.maven.org/maven2/org/springframework/spring-tx/4.3.10.RELEASE/spring-tx-4.3.10.RELEASE.jar
&1|14:54:13.164 Download https://repo1.maven.org/maven2/org/springframework/hateoas/spring-hateoas/0.23.0.RELEASE/spring-hateoas-0.23.0.RELEASE.jar
&1|14:54:13.216 Download https://repo1.maven.org/maven2/org/springframework/data/spring-data-commons/1.13.6.RELEASE/spring-data-commons-1.13.6.RELEASE.jar
&1|14:54:13.216 Download https://repo1.maven.org/maven2/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar
&1|14:54:13.352 Download https://repo1.maven.org/maven2/org/springframework/spring-webmvc/4.3.10.RELEASE/spring-webmvc-4.3.10.RELEASE.jar
&1|14:54:13.405 Download https://repo1.maven.org/maven2/org/springframework/spring-web/4.3.10.RELEASE/spring-web-4.3.10.RELEASE.jar
&1|14:54:13.446 Download https://repo1.maven.org/maven2/org/springframework/spring-context/4.3.10.RELEASE/spring-context-4.3.10.RELEASE.jar
&1|14:54:13.573 Download https://repo1.maven.org/maven2/org/springframework/spring-aop/4.3.10.RELEASE/spring-aop-4.3.10.RELEASE.jar
&1|14:54:13.927 Download https://repo1.maven.org/maven2/org/springframework/spring-beans/4.3.10.RELEASE/spring-beans-4.3.10.RELEASE.jar
&1|14:54:14.089 Download https://repo1.maven.org/maven2/org/springframework/spring-expression/4.3.10.RELEASE/spring-expression-4.3.10.RELEASE.jar
&1|14:54:14.101 Download https://repo1.maven.org/maven2/org/springframework/spring-core/4.3.10.RELEASE/spring-core-4.3.10.RELEASE.jar
&1|14:54:14.227 Download https://repo1.maven.org/maven2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar
&1|14:54:14.455 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-entitymanager/5.0.12.Final/hibernate-entitymanager-5.0.12.Final.jar
&1|14:54:14.650 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-core/5.0.12.Final/hibernate-core-5.0.12.Final.jar
&1|14:54:14.673 Download https://repo1.maven.org/maven2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar
&1|14:54:14.811 Download https://repo1.maven.org/maven2/org/springframework/spring-aspects/4.3.10.RELEASE/spring-aspects-4.3.10.RELEASE.jar
&1|14:54:14.884 Download https://repo1.maven.org/maven2/org/apache/tomcat/tomcat-jdbc/8.5.16/tomcat-jdbc-8.5.16.jar
&1|14:54:14.937 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/1.5.6.RELEASE/spring-boot-starter-tomcat-1.5.6.RELEASE.jar
&1|14:54:15.075 Download https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.3.5.Final/hibernate-validator-5.3.5.Final.jar
&1|14:54:15.789 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.8.9/jackson-databind-2.8.9.jar
&1|14:54:15.799 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.8.9/jackson-annotations-2.8.9.jar
&1|14:54:16.080 Download https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar
